timestamp,host,pid,message,src_ip,user,label
Sep 18 04:39:57,kali,2369,Failed password for testuser from 10.0.0.51 port 26699 ssh2,10.0.0.51,testuser,attacker
Sep 18 04:40:33,kali,2591,Failed password for bob from 10.0.0.7 port 29388 ssh2,10.0.0.7,bob,benign
Sep 18 04:40:37,kali,2298,Accepted password for root from 10.0.0.9 port 35887 ssh2,10.0.0.9,root,benign
Sep 18 04:40:47,kali,2914,Failed password for admin from 10.0.0.50 port 24209 ssh2,10.0.0.50,admin,attacker
Sep 18 04:40:55,kali,2936,Failed password for admin from 10.0.0.50 port 21062 ssh2,10.0.0.50,admin,attacker
Sep 18 04:41:07,kali,2390,PAM: Authentication failure for dave from 10.0.0.5,10.0.0.5,dave,benign
Sep 18 04:41:48,kali,2623,Failed password for svc_backup from 10.0.0.8 port 36651 ssh2,10.0.0.8,svc_backup,benign
Sep 18 04:41:50,kali,2958,Failed password for testuser from 10.0.0.50 port 39788 ssh2,10.0.0.50,testuser,attacker
Sep 18 04:42:17,kali,2884,Failed password for carol from 192.168.100.100 port 28854 ssh2,192.168.100.100,carol,benign
Sep 18 04:42:20,kali,2370,Failed password for admin from 10.0.0.52 port 42485 ssh2,10.0.0.52,admin,attacker
Sep 18 04:42:28,kali,2385,Failed password for alice from 10.0.0.7 port 33094 ssh2,10.0.0.7,alice,benign
Sep 18 04:42:51,kali,2088,Failed password for testuser from 10.0.0.50 port 35897 ssh2,10.0.0.50,testuser,attacker
Sep 18 04:42:51,kali,2595,Failed password for alice from 192.168.100.103 port 50044 ssh2,192.168.100.103,alice,benign
Sep 18 04:42:53,kali,2956,Failed password for dave from 10.0.0.50 port 40220 ssh2,10.0.0.50,dave,attacker
Sep 18 04:43:13,kali,2366,Connection closed by 10.0.0.51 port 37583 [preauth],,,benign
Sep 18 04:43:42,kali,2072,Failed password for admin from 10.0.0.51 port 57423 ssh2,10.0.0.51,admin,attacker
Sep 18 04:44:00,kali,2707,Failed password for invalid user carol from 10.0.0.6 port 39861 ssh2,10.0.0.6,carol,benign
Sep 18 04:44:12,kali,2861,Failed password for dave from 10.0.0.7 port 58954 ssh2,10.0.0.7,dave,benign
Sep 18 04:44:16,kali,2136,Failed password for bob from 192.168.100.102 port 50449 ssh2,192.168.100.102,bob,benign
Sep 18 04:44:33,kali,2789,Failed password for testuser from 10.0.0.4 port 48028 ssh2,10.0.0.4,testuser,benign
Sep 18 04:44:57,kali,2001,Accepted password for svc_backup from 10.0.0.8 port 40153 ssh2,10.0.0.8,svc_backup,benign
Sep 18 04:44:57,kali,2826,Failed password for testuser from 10.0.0.6 port 25050 ssh2,10.0.0.6,testuser,benign
Sep 18 04:45:20,kali,2519,Connection closed by 10.0.0.50 port 52102 [preauth],,,benign
Sep 18 04:45:36,kali,2431,Failed password for alice from 10.0.0.3 port 34956 ssh2,10.0.0.3,alice,benign
Sep 18 04:45:40,kali,2862,PAM: Authentication failure for svc_backup from 10.0.0.3,10.0.0.3,svc_backup,benign
Sep 18 04:45:45,kali,2110,Accepted password for testuser from 10.0.0.2 port 58588 ssh2,10.0.0.2,testuser,benign
Sep 18 04:45:58,kali,2823,Failed password for svc_backup from 10.0.0.4 port 46044 ssh2,10.0.0.4,svc_backup,benign
Sep 18 04:46:03,kali,2997,Failed password for svc_backup from 10.0.0.7 port 25414 ssh2,10.0.0.7,svc_backup,benign
Sep 18 04:47:06,kali,2208,Accepted password for root from 10.0.0.6 port 52016 ssh2,10.0.0.6,root,benign
Sep 18 04:47:22,kali,2898,Failed password for root from 10.0.0.9 port 22455 ssh2,10.0.0.9,root,benign
Sep 18 04:47:24,kali,2618,Failed password for root from 10.0.0.51 port 44807 ssh2,10.0.0.51,root,attacker
Sep 18 04:47:27,kali,2020,Failed password for root from 192.168.100.102 port 57741 ssh2,192.168.100.102,root,benign
Sep 18 04:47:38,kali,2246,Accepted password for svc_backup from 10.0.0.3 port 58135 ssh2,10.0.0.3,svc_backup,benign
Sep 18 04:47:58,kali,2970,PAM: Authentication failure for svc_backup from 10.0.0.51,10.0.0.51,svc_backup,attacker
Sep 18 04:48:22,kali,2986,Connection closed by 10.0.0.5 port 59738 [preauth],,,benign
Sep 18 04:48:26,kali,2121,Failed password for bob from 192.168.100.100 port 34594 ssh2,192.168.100.100,bob,benign
Sep 18 04:48:29,kali,2418,Failed password for carol from 10.0.0.4 port 52471 ssh2,10.0.0.4,carol,benign
Sep 18 04:48:36,kali,2319,Failed password for dave from 192.168.100.100 port 26397 ssh2,192.168.100.100,dave,benign
Sep 18 04:48:40,kali,2882,Connection closed by 10.0.0.9 port 27693 [preauth],,,benign
Sep 18 04:48:53,kali,2359,Accepted password for bob from 10.0.0.4 port 26737 ssh2,10.0.0.4,bob,benign
Sep 18 04:48:59,kali,2352,Failed password for svc_backup from 192.168.100.103 port 38682 ssh2,192.168.100.103,svc_backup,benign
Sep 18 04:49:30,kali,2970,Failed password for svc_backup from 10.0.0.50 port 31505 ssh2,10.0.0.50,svc_backup,attacker
Sep 18 04:49:32,kali,2305,Accepted password for root from 10.0.0.8 port 55791 ssh2,10.0.0.8,root,benign
Sep 18 04:49:45,kali,2629,PAM: Authentication failure for testuser from 10.0.0.50,10.0.0.50,testuser,attacker
Sep 18 04:50:13,kali,2433,Failed password for testuser from 10.0.0.2 port 26449 ssh2,10.0.0.2,testuser,benign
Sep 18 04:50:13,kali,2692,Accepted password for root from 10.0.0.6 port 51731 ssh2,10.0.0.6,root,benign
Sep 18 04:51:22,kali,2519,Failed password for admin from 10.0.0.52 port 50853 ssh2,10.0.0.52,admin,attacker
Sep 18 04:51:27,kali,2041,Failed password for carol from 10.0.0.3 port 22805 ssh2,10.0.0.3,carol,benign
Sep 18 04:51:42,kali,2244,Accepted password for alice from 10.0.0.4 port 38083 ssh2,10.0.0.4,alice,benign
Sep 18 04:51:47,kali,2984,Failed password for invalid user testuser from 10.0.0.2 port 38643 ssh2,10.0.0.2,testuser,benign
Sep 18 04:52:11,kali,2520,Failed password for bob from 192.168.100.104 port 52376 ssh2,192.168.100.104,bob,benign
Sep 18 04:52:17,kali,2090,Failed password for root from 10.0.0.51 port 45936 ssh2,10.0.0.51,root,attacker
Sep 18 04:52:56,kali,2441,Failed password for root from 10.0.0.7 port 28167 ssh2,10.0.0.7,root,benign
Sep 18 04:53:15,kali,2559,Accepted password for svc_backup from 10.0.0.9 port 24783 ssh2,10.0.0.9,svc_backup,benign
Sep 18 04:53:23,kali,2543,Failed password for carol from 10.0.0.50 port 39342 ssh2,10.0.0.50,carol,attacker
Sep 18 04:53:24,kali,2188,Failed password for testuser from 10.0.0.52 port 46253 ssh2,10.0.0.52,testuser,attacker
Sep 18 04:53:55,kali,2694,PAM: Authentication failure for dave from 192.168.100.103,192.168.100.103,dave,benign
Sep 18 04:54:23,kali,2291,Failed password for carol from 192.168.100.103 port 54664 ssh2,192.168.100.103,carol,benign
Sep 18 04:55:17,kali,2122,Failed password for bob from 10.0.0.4 port 23009 ssh2,10.0.0.4,bob,benign
Sep 18 04:55:21,kali,2972,Failed password for root from 10.0.0.52 port 36306 ssh2,10.0.0.52,root,attacker
Sep 18 04:55:35,kali,2840,Failed password for carol from 10.0.0.3 port 46436 ssh2,10.0.0.3,carol,benign
Sep 18 04:56:20,kali,2658,Accepted password for testuser from 10.0.0.4 port 54497 ssh2,10.0.0.4,testuser,benign
Sep 18 04:56:27,kali,2576,Failed password for svc_backup from 10.0.0.51 port 58458 ssh2,10.0.0.51,svc_backup,attacker
Sep 18 04:56:28,kali,2689,Failed password for admin from 10.0.0.50 port 41821 ssh2,10.0.0.50,admin,attacker
Sep 18 04:56:53,kali,2359,Failed password for invalid user admin from 10.0.0.51 port 24830 ssh2,10.0.0.51,admin,attacker
Sep 18 04:57:15,kali,2977,Failed password for dave from 192.168.100.104 port 22352 ssh2,192.168.100.104,dave,benign
Sep 18 04:57:16,kali,2087,Accepted password for svc_backup from 10.0.0.6 port 36151 ssh2,10.0.0.6,svc_backup,benign
Sep 18 04:57:35,kali,2395,PAM: Authentication failure for dave from 10.0.0.6,10.0.0.6,dave,benign
Sep 18 04:58:17,kali,2773,Accepted password for root from 10.0.0.3 port 42666 ssh2,10.0.0.3,root,benign
Sep 18 04:58:48,kali,2706,Connection closed by 10.0.0.8 port 30930 [preauth],,,benign
Sep 18 04:58:52,kali,2448,Accepted password for dave from 10.0.0.4 port 52314 ssh2,10.0.0.4,dave,benign
Sep 18 04:59:11,kali,2838,Failed password for svc_backup from 192.168.100.102 port 57533 ssh2,192.168.100.102,svc_backup,benign
Sep 18 04:59:16,kali,2418,Accepted password for svc_backup from 10.0.0.2 port 41931 ssh2,10.0.0.2,svc_backup,benign
Sep 18 04:59:50,kali,2689,Failed password for root from 10.0.0.52 port 58378 ssh2,10.0.0.52,root,attacker
Sep 18 05:00:05,kali,2271,PAM: Authentication failure for carol from 192.168.100.103,192.168.100.103,carol,benign
Sep 18 05:00:39,kali,2228,Connection closed by 10.0.0.51 port 39070 [preauth],,,benign
Sep 18 05:01:31,kali,2905,PAM: Authentication failure for bob from 192.168.100.103,192.168.100.103,bob,benign
Sep 18 05:01:36,kali,2260,Connection closed by 10.0.0.5 port 57900 [preauth],,,benign
Sep 18 05:01:41,kali,2525,Failed password for alice from 10.0.0.50 port 56434 ssh2,10.0.0.50,alice,attacker
Sep 18 05:01:47,kali,2964,Accepted password for root from 10.0.0.3 port 35915 ssh2,10.0.0.3,root,benign
Sep 18 05:01:48,kali,2992,Accepted password for testuser from 10.0.0.2 port 37912 ssh2,10.0.0.2,testuser,benign
Sep 18 05:01:59,kali,2565,Failed password for root from 10.0.0.51 port 58507 ssh2,10.0.0.51,root,attacker
Sep 18 05:02:00,kali,2773,Failed password for dave from 192.168.100.100 port 56640 ssh2,192.168.100.100,dave,benign
Sep 18 05:02:05,kali,2223,PAM: Authentication failure for dave from 10.0.0.8,10.0.0.8,dave,benign
Sep 18 05:02:32,kali,2370,Failed password for invalid user dave from 192.168.100.100 port 23087 ssh2,192.168.100.100,dave,benign
Sep 18 05:02:33,kali,2361,Accepted password for root from 10.0.0.8 port 33127 ssh2,10.0.0.8,root,benign
Sep 18 05:02:37,kali,2695,PAM: Authentication failure for alice from 10.0.0.52,10.0.0.52,alice,attacker
Sep 18 05:02:55,kali,2409,PAM: Authentication failure for svc_backup from 10.0.0.50,10.0.0.50,svc_backup,attacker
Sep 18 05:02:57,kali,2070,Connection closed by 10.0.0.6 port 40361 [preauth],,,benign
Sep 18 05:03:19,kali,2449,Failed password for testuser from 10.0.0.50 port 57755 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:03:29,kali,2527,Accepted password for dave from 10.0.0.7 port 51984 ssh2,10.0.0.7,dave,benign
Sep 18 05:04:21,kali,2470,Failed password for carol from 10.0.0.5 port 25283 ssh2,10.0.0.5,carol,benign
Sep 18 05:05:13,kali,2583,Connection closed by 10.0.0.9 port 29386 [preauth],,,benign
Sep 18 05:05:39,kali,2615,Failed password for bob from 192.168.100.104 port 53476 ssh2,192.168.100.104,bob,benign
Sep 18 05:06:04,kali,2036,Failed password for testuser from 10.0.0.50 port 56853 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:06:10,kali,2991,Failed password for bob from 10.0.0.8 port 41644 ssh2,10.0.0.8,bob,benign
Sep 18 05:06:31,kali,2171,Failed password for testuser from 10.0.0.52 port 25247 ssh2,10.0.0.52,testuser,attacker
Sep 18 05:06:39,kali,2907,Failed password for dave from 10.0.0.52 port 29671 ssh2,10.0.0.52,dave,attacker
Sep 18 05:06:46,kali,2417,Failed password for bob from 10.0.0.2 port 45524 ssh2,10.0.0.2,bob,benign
Sep 18 05:06:55,kali,2433,Accepted password for testuser from 10.0.0.3 port 55164 ssh2,10.0.0.3,testuser,benign
Sep 18 05:06:55,kali,2467,Failed password for svc_backup from 192.168.100.102 port 21426 ssh2,192.168.100.102,svc_backup,benign
Sep 18 05:06:56,kali,2854,Failed password for root from 10.0.0.9 port 32491 ssh2,10.0.0.9,root,benign
Sep 18 05:07:10,kali,2418,Failed password for root from 192.168.100.104 port 34768 ssh2,192.168.100.104,root,benign
Sep 18 05:07:14,kali,2632,Failed password for root from 192.168.100.102 port 39798 ssh2,192.168.100.102,root,benign
Sep 18 05:08:02,kali,2225,Failed password for admin from 10.0.0.50 port 42298 ssh2,10.0.0.50,admin,attacker
Sep 18 05:08:06,kali,2846,Failed password for root from 10.0.0.51 port 54827 ssh2,10.0.0.51,root,attacker
Sep 18 05:08:11,kali,2842,Failed password for testuser from 10.0.0.7 port 50129 ssh2,10.0.0.7,testuser,benign
Sep 18 05:08:35,kali,2258,Connection closed by 10.0.0.9 port 21270 [preauth],,,benign
Sep 18 05:08:59,kali,2713,PAM: Authentication failure for bob from 192.168.100.104,192.168.100.104,bob,benign
Sep 18 05:09:24,kali,2080,Failed password for root from 10.0.0.4 port 26723 ssh2,10.0.0.4,root,benign
Sep 18 05:09:50,kali,2170,Accepted password for dave from 10.0.0.7 port 22775 ssh2,10.0.0.7,dave,benign
Sep 18 05:09:53,kali,2702,Failed password for alice from 10.0.0.9 port 41109 ssh2,10.0.0.9,alice,benign
Sep 18 05:09:59,kali,2176,Failed password for carol from 10.0.0.6 port 29740 ssh2,10.0.0.6,carol,benign
Sep 18 05:10:14,kali,2089,Failed password for dave from 192.168.100.101 port 21686 ssh2,192.168.100.101,dave,benign
Sep 18 05:10:16,kali,2527,Failed password for bob from 10.0.0.3 port 51290 ssh2,10.0.0.3,bob,benign
Sep 18 05:10:29,kali,2285,Failed password for invalid user testuser from 10.0.0.52 port 50561 ssh2,10.0.0.52,testuser,attacker
Sep 18 05:10:42,kali,2587,Failed password for alice from 10.0.0.6 port 41284 ssh2,10.0.0.6,alice,benign
Sep 18 05:11:01,kali,2108,Failed password for admin from 10.0.0.52 port 45633 ssh2,10.0.0.52,admin,attacker
Sep 18 05:11:05,kali,2149,Failed password for svc_backup from 192.168.100.102 port 31473 ssh2,192.168.100.102,svc_backup,benign
Sep 18 05:12:02,kali,2160,Failed password for testuser from 10.0.0.50 port 39490 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:12:30,kali,2650,Connection closed by 10.0.0.3 port 50802 [preauth],,,benign
Sep 18 05:12:56,kali,2747,PAM: Authentication failure for alice from 10.0.0.9,10.0.0.9,alice,benign
Sep 18 05:13:06,kali,2921,Failed password for invalid user testuser from 10.0.0.50 port 56301 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:13:07,kali,2739,Accepted password for alice from 10.0.0.7 port 39678 ssh2,10.0.0.7,alice,benign
Sep 18 05:13:12,kali,2816,Failed password for svc_backup from 192.168.100.104 port 52722 ssh2,192.168.100.104,svc_backup,benign
Sep 18 05:14:00,kali,2559,Failed password for svc_backup from 192.168.100.103 port 36222 ssh2,192.168.100.103,svc_backup,benign
Sep 18 05:14:27,kali,2955,Failed password for testuser from 10.0.0.51 port 48219 ssh2,10.0.0.51,testuser,attacker
Sep 18 05:14:29,kali,2641,Failed password for invalid user alice from 10.0.0.4 port 43385 ssh2,10.0.0.4,alice,benign
Sep 18 05:14:29,kali,2827,Connection closed by 10.0.0.50 port 26416 [preauth],,,benign
Sep 18 05:14:54,kali,2973,Failed password for carol from 192.168.100.102 port 43506 ssh2,192.168.100.102,carol,benign
Sep 18 05:15:10,kali,2246,PAM: Authentication failure for alice from 10.0.0.9,10.0.0.9,alice,benign
Sep 18 05:15:14,kali,2918,Failed password for carol from 10.0.0.9 port 38173 ssh2,10.0.0.9,carol,benign
Sep 18 05:15:20,kali,2219,PAM: Authentication failure for testuser from 10.0.0.51,10.0.0.51,testuser,attacker
Sep 18 05:15:53,kali,2796,Failed password for root from 10.0.0.9 port 22841 ssh2,10.0.0.9,root,benign
Sep 18 05:15:57,kali,2890,PAM: Authentication failure for dave from 192.168.100.101,192.168.100.101,dave,benign
Sep 18 05:15:58,kali,2630,Failed password for admin from 10.0.0.51 port 59903 ssh2,10.0.0.51,admin,attacker
Sep 18 05:16:06,kali,2177,PAM: Authentication failure for bob from 10.0.0.7,10.0.0.7,bob,benign
Sep 18 05:16:06,kali,2612,Failed password for svc_backup from 192.168.100.100 port 55628 ssh2,192.168.100.100,svc_backup,benign
Sep 18 05:16:14,kali,2606,Failed password for testuser from 10.0.0.50 port 24100 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:16:15,kali,2253,Failed password for svc_backup from 10.0.0.51 port 30466 ssh2,10.0.0.51,svc_backup,attacker
Sep 18 05:16:19,kali,2762,Failed password for root from 192.168.100.100 port 36889 ssh2,192.168.100.100,root,benign
Sep 18 05:16:30,kali,2502,Failed password for dave from 10.0.0.8 port 58395 ssh2,10.0.0.8,dave,benign
Sep 18 05:17:03,kali,2116,Failed password for carol from 10.0.0.2 port 39135 ssh2,10.0.0.2,carol,benign
Sep 18 05:17:43,kali,2765,PAM: Authentication failure for dave from 192.168.100.100,192.168.100.100,dave,benign
Sep 18 05:17:58,kali,2745,Failed password for testuser from 10.0.0.8 port 42461 ssh2,10.0.0.8,testuser,benign
Sep 18 05:18:50,kali,2454,Connection closed by 10.0.0.9 port 25768 [preauth],,,benign
Sep 18 05:18:52,kali,2734,Failed password for testuser from 10.0.0.50 port 57680 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:19:19,kali,2172,Accepted password for bob from 10.0.0.7 port 29172 ssh2,10.0.0.7,bob,benign
Sep 18 05:19:26,kali,2660,Failed password for invalid user root from 10.0.0.50 port 58049 ssh2,10.0.0.50,root,attacker
Sep 18 05:19:29,kali,2969,Failed password for testuser from 10.0.0.9 port 37919 ssh2,10.0.0.9,testuser,benign
Sep 18 05:19:38,kali,2423,Failed password for svc_backup from 192.168.100.101 port 48969 ssh2,192.168.100.101,svc_backup,benign
Sep 18 05:19:55,kali,2790,Accepted password for carol from 10.0.0.4 port 21609 ssh2,10.0.0.4,carol,benign
Sep 18 05:20:07,kali,2646,PAM: Authentication failure for testuser from 10.0.0.7,10.0.0.7,testuser,benign
Sep 18 05:20:09,kali,2377,Failed password for svc_backup from 192.168.100.104 port 55819 ssh2,192.168.100.104,svc_backup,benign
Sep 18 05:20:31,kali,2922,Failed password for dave from 10.0.0.3 port 58507 ssh2,10.0.0.3,dave,benign
Sep 18 05:20:34,kali,2314,Failed password for svc_backup from 192.168.100.103 port 27694 ssh2,192.168.100.103,svc_backup,benign
Sep 18 05:20:48,kali,2546,Failed password for root from 10.0.0.51 port 50768 ssh2,10.0.0.51,root,attacker
Sep 18 05:21:17,kali,2279,Failed password for testuser from 10.0.0.50 port 32202 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:21:44,kali,2939,Failed password for root from 10.0.0.52 port 54168 ssh2,10.0.0.52,root,attacker
Sep 18 05:22:04,kali,2500,Connection closed by 10.0.0.6 port 25972 [preauth],,,benign
Sep 18 05:22:17,kali,2542,Failed password for bob from 10.0.0.5 port 35804 ssh2,10.0.0.5,bob,benign
Sep 18 05:22:23,kali,2032,Failed password for svc_backup from 10.0.0.50 port 45066 ssh2,10.0.0.50,svc_backup,attacker
Sep 18 05:22:35,kali,2398,Accepted password for carol from 10.0.0.6 port 30394 ssh2,10.0.0.6,carol,benign
Sep 18 05:22:38,kali,2825,Failed password for svc_backup from 10.0.0.4 port 54995 ssh2,10.0.0.4,svc_backup,benign
Sep 18 05:22:45,kali,2259,Failed password for carol from 10.0.0.6 port 23132 ssh2,10.0.0.6,carol,benign
Sep 18 05:22:50,kali,2531,Failed password for bob from 192.168.100.100 port 40875 ssh2,192.168.100.100,bob,benign
Sep 18 05:22:56,kali,2933,Failed password for testuser from 10.0.0.50 port 40018 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:23:51,kali,2666,Failed password for carol from 10.0.0.7 port 25862 ssh2,10.0.0.7,carol,benign
Sep 18 05:24:09,kali,2646,Failed password for invalid user svc_backup from 10.0.0.52 port 33211 ssh2,10.0.0.52,svc_backup,attacker
Sep 18 05:24:13,kali,2490,Failed password for invalid user admin from 10.0.0.51 port 57584 ssh2,10.0.0.51,admin,attacker
Sep 18 05:25:04,kali,2354,Accepted password for bob from 10.0.0.8 port 56591 ssh2,10.0.0.8,bob,benign
Sep 18 05:25:08,kali,2808,Accepted password for root from 10.0.0.7 port 57756 ssh2,10.0.0.7,root,benign
Sep 18 05:25:18,kali,2107,Failed password for alice from 10.0.0.3 port 29284 ssh2,10.0.0.3,alice,benign
Sep 18 05:25:21,kali,2250,Connection closed by 10.0.0.52 port 46613 [preauth],,,benign
Sep 18 05:25:23,kali,2942,Failed password for invalid user alice from 10.0.0.9 port 40593 ssh2,10.0.0.9,alice,benign
Sep 18 05:25:30,kali,2476,Failed password for carol from 10.0.0.6 port 25679 ssh2,10.0.0.6,carol,benign
Sep 18 05:25:48,kali,2139,Failed password for root from 192.168.100.100 port 46813 ssh2,192.168.100.100,root,benign
Sep 18 05:25:49,kali,2352,PAM: Authentication failure for dave from 10.0.0.52,10.0.0.52,dave,attacker
Sep 18 05:26:06,kali,2621,Failed password for testuser from 10.0.0.52 port 38562 ssh2,10.0.0.52,testuser,attacker
Sep 18 05:26:16,kali,2196,Failed password for root from 10.0.0.50 port 55374 ssh2,10.0.0.50,root,attacker
Sep 18 05:26:31,kali,2974,Failed password for root from 10.0.0.52 port 24574 ssh2,10.0.0.52,root,attacker
Sep 18 05:26:36,kali,2793,Accepted password for dave from 10.0.0.3 port 38777 ssh2,10.0.0.3,dave,benign
Sep 18 05:26:41,kali,2238,Failed password for svc_backup from 192.168.100.102 port 48751 ssh2,192.168.100.102,svc_backup,benign
Sep 18 05:26:48,kali,2845,Connection closed by 10.0.0.51 port 26249 [preauth],,,benign
Sep 18 05:27:00,kali,2324,Failed password for testuser from 192.168.100.104 port 27987 ssh2,192.168.100.104,testuser,benign
Sep 18 05:27:06,kali,2630,Failed password for testuser from 10.0.0.2 port 49057 ssh2,10.0.0.2,testuser,benign
Sep 18 05:27:08,kali,2145,Failed password for invalid user dave from 10.0.0.51 port 26101 ssh2,10.0.0.51,dave,attacker
Sep 18 05:27:20,kali,2367,Accepted password for svc_backup from 10.0.0.4 port 46436 ssh2,10.0.0.4,svc_backup,benign
Sep 18 05:27:24,kali,2038,Failed password for invalid user alice from 10.0.0.50 port 33203 ssh2,10.0.0.50,alice,attacker
Sep 18 05:27:36,kali,2204,Failed password for bob from 10.0.0.9 port 49170 ssh2,10.0.0.9,bob,benign
Sep 18 05:27:45,kali,2425,Accepted password for dave from 10.0.0.9 port 30961 ssh2,10.0.0.9,dave,benign
Sep 18 05:28:24,kali,2152,PAM: Authentication failure for testuser from 10.0.0.4,10.0.0.4,testuser,benign
Sep 18 05:28:57,kali,2466,Failed password for invalid user testuser from 10.0.0.52 port 26743 ssh2,10.0.0.52,testuser,attacker
Sep 18 05:28:58,kali,2144,Failed password for admin from 10.0.0.51 port 25814 ssh2,10.0.0.51,admin,attacker
Sep 18 05:29:17,kali,2023,Failed password for bob from 10.0.0.9 port 43127 ssh2,10.0.0.9,bob,benign
Sep 18 05:29:22,kali,2934,Failed password for carol from 10.0.0.52 port 20615 ssh2,10.0.0.52,carol,attacker
Sep 18 05:29:35,kali,2457,Failed password for invalid user testuser from 192.168.100.103 port 46439 ssh2,192.168.100.103,testuser,benign
Sep 18 05:29:44,kali,2754,Failed password for bob from 10.0.0.6 port 36364 ssh2,10.0.0.6,bob,benign
Sep 18 05:30:10,kali,2780,Failed password for carol from 192.168.100.102 port 53270 ssh2,192.168.100.102,carol,benign
