timestamp,host,pid,message,src_ip,user,label
Sep 18 05:30:55,kali,2770,Failed password for root from 10.0.0.4 port 20078 ssh2,10.0.0.4,root,benign
Sep 18 05:31:09,kali,2137,PAM: Authentication failure for root from 10.0.0.2,10.0.0.2,root,benign
Sep 18 05:31:10,kali,2461,Accepted password for svc_backup from 10.0.0.6 port 27786 ssh2,10.0.0.6,svc_backup,benign
Sep 18 05:31:15,kali,2661,Failed password for admin from 10.0.0.51 port 38539 ssh2,10.0.0.51,admin,attacker
Sep 18 05:31:24,kali,2406,Failed password for testuser from 10.0.0.50 port 49235 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:31:56,kali,2393,Failed password for testuser from 192.168.100.104 port 49473 ssh2,192.168.100.104,testuser,benign
Sep 18 05:31:58,kali,2646,Failed password for svc_backup from 10.0.0.8 port 22402 ssh2,10.0.0.8,svc_backup,benign
Sep 18 05:32:17,kali,2410,Accepted password for bob from 10.0.0.2 port 45500 ssh2,10.0.0.2,bob,benign
Sep 18 05:32:53,kali,2528,Accepted password for testuser from 10.0.0.4 port 22363 ssh2,10.0.0.4,testuser,benign
Sep 18 05:33:05,kali,2569,Failed password for alice from 10.0.0.3 port 30230 ssh2,10.0.0.3,alice,benign
Sep 18 05:33:08,kali,2118,Failed password for alice from 10.0.0.6 port 20110 ssh2,10.0.0.6,alice,benign
Sep 18 05:33:10,kali,2736,Failed password for admin from 10.0.0.50 port 37235 ssh2,10.0.0.50,admin,attacker
Sep 18 05:33:38,kali,2979,Failed password for root from 192.168.100.104 port 49017 ssh2,192.168.100.104,root,benign
Sep 18 05:33:52,kali,2143,Failed password for admin from 10.0.0.52 port 51686 ssh2,10.0.0.52,admin,attacker
Sep 18 05:33:55,kali,2822,Failed password for testuser from 10.0.0.6 port 53678 ssh2,10.0.0.6,testuser,benign
Sep 18 05:34:23,kali,2178,Failed password for admin from 10.0.0.51 port 32088 ssh2,10.0.0.51,admin,attacker
Sep 18 05:34:29,kali,2415,Failed password for svc_backup from 10.0.0.9 port 59597 ssh2,10.0.0.9,svc_backup,benign
Sep 18 05:34:51,kali,2015,Accepted password for alice from 10.0.0.3 port 56018 ssh2,10.0.0.3,alice,benign
Sep 18 05:35:24,kali,2007,Failed password for invalid user testuser from 10.0.0.51 port 47923 ssh2,10.0.0.51,testuser,attacker
Sep 18 05:35:27,kali,2947,Connection closed by 10.0.0.52 port 32912 [preauth],,,benign
Sep 18 05:35:49,kali,2226,Failed password for admin from 10.0.0.52 port 47997 ssh2,10.0.0.52,admin,attacker
Sep 18 05:35:49,kali,2496,Failed password for testuser from 10.0.0.50 port 42010 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:36:10,kali,2389,Failed password for dave from 192.168.100.101 port 23947 ssh2,192.168.100.101,dave,benign
Sep 18 05:36:10,kali,2800,Failed password for root from 10.0.0.4 port 26566 ssh2,10.0.0.4,root,benign
Sep 18 05:36:19,kali,2704,Accepted password for dave from 10.0.0.3 port 36290 ssh2,10.0.0.3,dave,benign
Sep 18 05:36:20,kali,2996,Failed password for invalid user bob from 10.0.0.6 port 52529 ssh2,10.0.0.6,bob,benign
Sep 18 05:36:25,kali,2655,Failed password for admin from 10.0.0.51 port 48957 ssh2,10.0.0.51,admin,attacker
Sep 18 05:36:33,kali,2783,PAM: Authentication failure for carol from 10.0.0.5,10.0.0.5,carol,benign
Sep 18 05:36:39,kali,2505,Connection closed by 10.0.0.4 port 53044 [preauth],,,benign
Sep 18 05:36:44,kali,2611,Failed password for admin from 10.0.0.50 port 39809 ssh2,10.0.0.50,admin,attacker
Sep 18 05:37:06,kali,2932,Failed password for svc_backup from 10.0.0.8 port 30116 ssh2,10.0.0.8,svc_backup,benign
Sep 18 05:37:10,kali,2672,Failed password for root from 10.0.0.4 port 47209 ssh2,10.0.0.4,root,benign
Sep 18 05:37:11,kali,2881,Failed password for testuser from 10.0.0.52 port 42056 ssh2,10.0.0.52,testuser,attacker
Sep 18 05:37:15,kali,2038,Accepted password for root from 10.0.0.4 port 44688 ssh2,10.0.0.4,root,benign
Sep 18 05:37:36,kali,2433,Failed password for root from 10.0.0.51 port 49957 ssh2,10.0.0.51,root,attacker
Sep 18 05:38:09,kali,2305,Failed password for bob from 10.0.0.4 port 42457 ssh2,10.0.0.4,bob,benign
Sep 18 05:38:21,kali,2301,Failed password for svc_backup from 10.0.0.3 port 56132 ssh2,10.0.0.3,svc_backup,benign
Sep 18 05:39:30,kali,2638,Failed password for alice from 192.168.100.102 port 21293 ssh2,192.168.100.102,alice,benign
Sep 18 05:39:36,kali,2008,Accepted password for svc_backup from 10.0.0.9 port 51265 ssh2,10.0.0.9,svc_backup,benign
Sep 18 05:39:44,kali,2741,Connection closed by 10.0.0.2 port 37593 [preauth],,,benign
Sep 18 05:39:51,kali,2016,Failed password for bob from 192.168.100.103 port 20102 ssh2,192.168.100.103,bob,benign
Sep 18 05:39:57,kali,2334,Failed password for testuser from 192.168.100.102 port 40327 ssh2,192.168.100.102,testuser,benign
Sep 18 05:40:17,kali,2630,Failed password for admin from 10.0.0.50 port 30182 ssh2,10.0.0.50,admin,attacker
Sep 18 05:40:33,kali,2201,Failed password for invalid user testuser from 10.0.0.3 port 21220 ssh2,10.0.0.3,testuser,benign
Sep 18 05:40:44,kali,2181,Failed password for testuser from 192.168.100.103 port 48506 ssh2,192.168.100.103,testuser,benign
Sep 18 05:40:46,kali,2053,PAM: Authentication failure for bob from 192.168.100.100,192.168.100.100,bob,benign
Sep 18 05:40:56,kali,2505,Failed password for testuser from 10.0.0.8 port 36408 ssh2,10.0.0.8,testuser,benign
Sep 18 05:41:57,kali,2418,Failed password for root from 10.0.0.52 port 27722 ssh2,10.0.0.52,root,attacker
Sep 18 05:42:11,kali,2230,Failed password for invalid user alice from 10.0.0.4 port 40159 ssh2,10.0.0.4,alice,benign
Sep 18 05:42:43,kali,2500,Failed password for alice from 192.168.100.102 port 24871 ssh2,192.168.100.102,alice,benign
Sep 18 05:43:02,kali,2534,Failed password for admin from 10.0.0.50 port 46818 ssh2,10.0.0.50,admin,attacker
Sep 18 05:43:27,kali,2934,Failed password for svc_backup from 192.168.100.102 port 36217 ssh2,192.168.100.102,svc_backup,benign
Sep 18 05:43:42,kali,2255,Failed password for invalid user root from 10.0.0.50 port 34567 ssh2,10.0.0.50,root,attacker
Sep 18 05:43:42,kali,2366,Failed password for bob from 192.168.100.100 port 54118 ssh2,192.168.100.100,bob,benign
Sep 18 05:44:04,kali,2157,Failed password for invalid user root from 10.0.0.52 port 24369 ssh2,10.0.0.52,root,attacker
Sep 18 05:44:06,kali,2266,Failed password for testuser from 10.0.0.9 port 43974 ssh2,10.0.0.9,testuser,benign
Sep 18 05:44:37,kali,2543,Failed password for carol from 192.168.100.100 port 49736 ssh2,192.168.100.100,carol,benign
Sep 18 05:44:54,kali,2164,Failed password for testuser from 10.0.0.51 port 49758 ssh2,10.0.0.51,testuser,attacker
Sep 18 05:45:00,kali,2495,Failed password for svc_backup from 10.0.0.51 port 27804 ssh2,10.0.0.51,svc_backup,attacker
Sep 18 05:45:05,kali,2776,Failed password for dave from 192.168.100.103 port 21130 ssh2,192.168.100.103,dave,benign
Sep 18 05:45:16,kali,2507,Failed password for testuser from 10.0.0.52 port 40888 ssh2,10.0.0.52,testuser,attacker
Sep 18 05:45:40,kali,2374,Failed password for root from 10.0.0.6 port 44155 ssh2,10.0.0.6,root,benign
Sep 18 05:45:41,kali,2255,PAM: Authentication failure for dave from 10.0.0.5,10.0.0.5,dave,benign
Sep 18 05:46:38,kali,2009,Failed password for bob from 192.168.100.103 port 44196 ssh2,192.168.100.103,bob,benign
Sep 18 05:46:45,kali,2843,Accepted password for alice from 10.0.0.2 port 42675 ssh2,10.0.0.2,alice,benign
Sep 18 05:46:47,kali,2662,Failed password for invalid user alice from 10.0.0.52 port 38119 ssh2,10.0.0.52,alice,attacker
Sep 18 05:46:50,kali,2575,Failed password for svc_backup from 10.0.0.51 port 23371 ssh2,10.0.0.51,svc_backup,attacker
Sep 18 05:46:56,kali,2710,Connection closed by 10.0.0.51 port 43384 [preauth],,,benign
Sep 18 05:47:11,kali,2306,Failed password for root from 10.0.0.51 port 58253 ssh2,10.0.0.51,root,attacker
Sep 18 05:47:16,kali,2660,Accepted password for svc_backup from 10.0.0.8 port 41731 ssh2,10.0.0.8,svc_backup,benign
Sep 18 05:47:21,kali,2673,Failed password for alice from 10.0.0.7 port 58471 ssh2,10.0.0.7,alice,benign
Sep 18 05:47:35,kali,2678,Failed password for svc_backup from 10.0.0.4 port 23295 ssh2,10.0.0.4,svc_backup,benign
Sep 18 05:47:46,kali,2229,PAM: Authentication failure for root from 10.0.0.52,10.0.0.52,root,attacker
Sep 18 05:48:22,kali,2033,Failed password for carol from 10.0.0.7 port 25038 ssh2,10.0.0.7,carol,benign
Sep 18 05:48:24,kali,2969,Failed password for svc_backup from 10.0.0.3 port 28241 ssh2,10.0.0.3,svc_backup,benign
Sep 18 05:48:50,kali,2694,Failed password for carol from 192.168.100.104 port 28562 ssh2,192.168.100.104,carol,benign
Sep 18 05:49:02,kali,2252,Failed password for testuser from 10.0.0.50 port 33386 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:49:09,kali,2359,Failed password for carol from 10.0.0.4 port 39178 ssh2,10.0.0.4,carol,benign
Sep 18 05:49:15,kali,2409,Failed password for testuser from 10.0.0.50 port 31331 ssh2,10.0.0.50,testuser,attacker
Sep 18 05:49:32,kali,2693,PAM: Authentication failure for alice from 10.0.0.6,10.0.0.6,alice,benign
Sep 18 05:49:35,kali,2667,Failed password for bob from 192.168.100.100 port 49525 ssh2,192.168.100.100,bob,benign
Sep 18 05:49:41,kali,2835,Failed password for testuser from 10.0.0.5 port 51177 ssh2,10.0.0.5,testuser,benign
Sep 18 05:49:54,kali,2400,Connection closed by 10.0.0.51 port 22122 [preauth],,,benign
Sep 18 05:50:04,kali,2692,Failed password for svc_backup from 10.0.0.8 port 29599 ssh2,10.0.0.8,svc_backup,benign
Sep 18 05:50:11,kali,2690,Accepted password for testuser from 10.0.0.5 port 53346 ssh2,10.0.0.5,testuser,benign
Sep 18 05:50:12,kali,2140,Failed password for carol from 192.168.100.102 port 27434 ssh2,192.168.100.102,carol,benign
Sep 18 05:50:14,kali,2291,Failed password for alice from 10.0.0.4 port 51308 ssh2,10.0.0.4,alice,benign
Sep 18 05:50:28,kali,2075,Failed password for dave from 10.0.0.50 port 42578 ssh2,10.0.0.50,dave,attacker
Sep 18 05:50:41,kali,2866,PAM: Authentication failure for carol from 192.168.100.101,192.168.100.101,carol,benign
Sep 18 05:50:49,kali,2484,Failed password for invalid user bob from 10.0.0.8 port 48249 ssh2,10.0.0.8,bob,benign
Sep 18 05:50:50,kali,2041,Accepted password for dave from 10.0.0.4 port 54010 ssh2,10.0.0.4,dave,benign
Sep 18 05:50:50,kali,2782,Failed password for alice from 192.168.100.104 port 48423 ssh2,192.168.100.104,alice,benign
Sep 18 05:51:08,kali,2104,Accepted password for carol from 10.0.0.4 port 41363 ssh2,10.0.0.4,carol,benign
Sep 18 05:51:17,kali,2133,Failed password for testuser from 10.0.0.7 port 23010 ssh2,10.0.0.7,testuser,benign
Sep 18 05:51:51,kali,2621,Accepted password for dave from 10.0.0.9 port 48977 ssh2,10.0.0.9,dave,benign
Sep 18 05:52:29,kali,2600,Failed password for alice from 10.0.0.2 port 49060 ssh2,10.0.0.2,alice,benign
Sep 18 05:52:32,kali,2565,Failed password for root from 10.0.0.51 port 33767 ssh2,10.0.0.51,root,attacker
Sep 18 05:52:32,kali,2740,Failed password for invalid user admin from 10.0.0.51 port 27747 ssh2,10.0.0.51,admin,attacker
Sep 18 05:52:49,kali,2491,Failed password for svc_backup from 192.168.100.101 port 29684 ssh2,192.168.100.101,svc_backup,benign
Sep 18 05:52:58,kali,2968,Accepted password for dave from 10.0.0.8 port 20386 ssh2,10.0.0.8,dave,benign
Sep 18 05:53:08,kali,2111,Failed password for invalid user carol from 10.0.0.51 port 43480 ssh2,10.0.0.51,carol,attacker
Sep 18 05:53:36,kali,2221,Connection closed by 10.0.0.5 port 41532 [preauth],,,benign
Sep 18 05:53:51,kali,2760,Accepted password for testuser from 10.0.0.8 port 26489 ssh2,10.0.0.8,testuser,benign
Sep 18 05:54:45,kali,2070,Failed password for alice from 10.0.0.3 port 53053 ssh2,10.0.0.3,alice,benign
Sep 18 05:55:12,kali,2558,Failed password for testuser from 10.0.0.2 port 33739 ssh2,10.0.0.2,testuser,benign
Sep 18 05:55:14,kali,2164,Failed password for invalid user bob from 192.168.100.101 port 36925 ssh2,192.168.100.101,bob,benign
Sep 18 05:55:26,kali,2498,Failed password for invalid user root from 10.0.0.50 port 39753 ssh2,10.0.0.50,root,attacker
Sep 18 05:55:38,kali,2481,Failed password for invalid user carol from 10.0.0.52 port 35297 ssh2,10.0.0.52,carol,attacker
Sep 18 05:55:58,kali,2264,Failed password for invalid user alice from 192.168.100.104 port 56461 ssh2,192.168.100.104,alice,benign
Sep 18 05:55:58,kali,2766,Connection closed by 10.0.0.6 port 48780 [preauth],,,benign
Sep 18 05:56:01,kali,2657,Failed password for invalid user dave from 192.168.100.101 port 23664 ssh2,192.168.100.101,dave,benign
Sep 18 05:56:09,kali,2016,Failed password for alice from 10.0.0.6 port 34541 ssh2,10.0.0.6,alice,benign
Sep 18 05:56:10,kali,2894,Accepted password for root from 10.0.0.9 port 43709 ssh2,10.0.0.9,root,benign
Sep 18 05:56:12,kali,2479,Failed password for testuser from 10.0.0.2 port 55190 ssh2,10.0.0.2,testuser,benign
Sep 18 05:56:17,kali,2086,Connection closed by 10.0.0.4 port 30316 [preauth],,,benign
Sep 18 05:56:17,kali,2158,Failed password for root from 10.0.0.50 port 42178 ssh2,10.0.0.50,root,attacker
Sep 18 05:56:28,kali,2485,Failed password for root from 192.168.100.104 port 23365 ssh2,192.168.100.104,root,benign
Sep 18 05:56:29,kali,2397,Failed password for carol from 10.0.0.7 port 31306 ssh2,10.0.0.7,carol,benign
Sep 18 05:57:02,kali,2331,Failed password for testuser from 10.0.0.51 port 35785 ssh2,10.0.0.51,testuser,attacker
Sep 18 05:57:09,kali,2520,Accepted password for svc_backup from 10.0.0.4 port 24575 ssh2,10.0.0.4,svc_backup,benign
Sep 18 05:57:23,kali,2445,Failed password for root from 10.0.0.51 port 46256 ssh2,10.0.0.51,root,attacker
Sep 18 05:58:12,kali,2919,Failed password for root from 10.0.0.51 port 46497 ssh2,10.0.0.51,root,attacker
Sep 18 05:58:13,kali,2041,Failed password for alice from 10.0.0.4 port 43313 ssh2,10.0.0.4,alice,benign
Sep 18 05:58:31,kali,2720,Failed password for carol from 192.168.100.100 port 44947 ssh2,192.168.100.100,carol,benign
Sep 18 05:58:40,kali,2661,Failed password for testuser from 10.0.0.8 port 53849 ssh2,10.0.0.8,testuser,benign
Sep 18 05:58:55,kali,2621,PAM: Authentication failure for svc_backup from 10.0.0.5,10.0.0.5,svc_backup,benign
Sep 18 05:59:00,kali,2903,Failed password for root from 10.0.0.8 port 36268 ssh2,10.0.0.8,root,benign
Sep 18 05:59:08,kali,2147,Failed password for svc_backup from 192.168.100.103 port 46130 ssh2,192.168.100.103,svc_backup,benign
Sep 18 05:59:35,kali,2151,Failed password for testuser from 10.0.0.52 port 59150 ssh2,10.0.0.52,testuser,attacker
Sep 18 05:59:46,kali,2203,Failed password for svc_backup from 192.168.100.100 port 20037 ssh2,192.168.100.100,svc_backup,benign
Sep 18 05:59:57,kali,2983,Accepted password for testuser from 10.0.0.5 port 33829 ssh2,10.0.0.5,testuser,benign
Sep 18 06:00:04,kali,2226,Failed password for testuser from 10.0.0.9 port 46758 ssh2,10.0.0.9,testuser,benign
Sep 18 06:00:07,kali,2647,Failed password for bob from 192.168.100.104 port 23890 ssh2,192.168.100.104,bob,benign
Sep 18 06:00:40,kali,2623,Failed password for testuser from 192.168.100.102 port 20830 ssh2,192.168.100.102,testuser,benign
Sep 18 06:00:46,kali,2834,Accepted password for svc_backup from 10.0.0.8 port 55905 ssh2,10.0.0.8,svc_backup,benign
Sep 18 06:00:50,kali,2055,Failed password for svc_backup from 192.168.100.100 port 52495 ssh2,192.168.100.100,svc_backup,benign
Sep 18 06:01:08,kali,2671,Failed password for alice from 192.168.100.101 port 31486 ssh2,192.168.100.101,alice,benign
Sep 18 06:01:22,kali,2361,Failed password for invalid user testuser from 192.168.100.102 port 43632 ssh2,192.168.100.102,testuser,benign
Sep 18 06:01:23,kali,2784,PAM: Authentication failure for bob from 10.0.0.2,10.0.0.2,bob,benign
Sep 18 06:01:33,kali,2582,Failed password for carol from 10.0.0.2 port 48173 ssh2,10.0.0.2,carol,benign
Sep 18 06:01:56,kali,2272,Failed password for alice from 10.0.0.6 port 54044 ssh2,10.0.0.6,alice,benign
Sep 18 06:02:05,kali,2070,Failed password for bob from 10.0.0.6 port 48440 ssh2,10.0.0.6,bob,benign
Sep 18 06:02:11,kali,2050,Accepted password for dave from 10.0.0.6 port 47788 ssh2,10.0.0.6,dave,benign
Sep 18 06:02:15,kali,2159,Failed password for carol from 10.0.0.8 port 38623 ssh2,10.0.0.8,carol,benign
Sep 18 06:02:24,kali,2364,Failed password for testuser from 10.0.0.50 port 55486 ssh2,10.0.0.50,testuser,attacker
Sep 18 06:02:50,kali,2244,Failed password for invalid user svc_backup from 10.0.0.52 port 52607 ssh2,10.0.0.52,svc_backup,attacker
Sep 18 06:03:01,kali,2256,Accepted password for testuser from 10.0.0.4 port 26367 ssh2,10.0.0.4,testuser,benign
Sep 18 06:03:52,kali,2718,Failed password for invalid user root from 10.0.0.50 port 33679 ssh2,10.0.0.50,root,attacker
Sep 18 06:03:55,kali,2731,Failed password for admin from 10.0.0.52 port 41127 ssh2,10.0.0.52,admin,attacker
Sep 18 06:04:09,kali,2507,Failed password for invalid user testuser from 10.0.0.50 port 45932 ssh2,10.0.0.50,testuser,attacker
Sep 18 06:04:11,kali,2061,Failed password for root from 192.168.100.103 port 28246 ssh2,192.168.100.103,root,benign
Sep 18 06:04:18,kali,2312,Accepted password for dave from 10.0.0.5 port 25976 ssh2,10.0.0.5,dave,benign
Sep 18 06:04:45,kali,2323,Failed password for testuser from 10.0.0.51 port 58759 ssh2,10.0.0.51,testuser,attacker
Sep 18 06:04:49,kali,2661,Failed password for root from 10.0.0.2 port 28612 ssh2,10.0.0.2,root,benign
Sep 18 06:04:57,kali,2505,Failed password for dave from 192.168.100.101 port 56994 ssh2,192.168.100.101,dave,benign
Sep 18 06:04:59,kali,2766,Failed password for dave from 192.168.100.102 port 25681 ssh2,192.168.100.102,dave,benign
Sep 18 06:05:17,kali,2745,Failed password for alice from 192.168.100.100 port 39583 ssh2,192.168.100.100,alice,benign
Sep 18 06:05:47,kali,2181,Failed password for admin from 10.0.0.51 port 31049 ssh2,10.0.0.51,admin,attacker
Sep 18 06:06:28,kali,2439,Failed password for invalid user alice from 10.0.0.8 port 33068 ssh2,10.0.0.8,alice,benign
Sep 18 06:06:29,kali,2849,Failed password for root from 192.168.100.101 port 44684 ssh2,192.168.100.101,root,benign
Sep 18 06:06:41,kali,2433,Connection closed by 10.0.0.2 port 20232 [preauth],,,benign
Sep 18 06:06:42,kali,2597,Failed password for bob from 10.0.0.9 port 45013 ssh2,10.0.0.9,bob,benign
Sep 18 06:06:50,kali,2680,Accepted password for svc_backup from 10.0.0.3 port 55024 ssh2,10.0.0.3,svc_backup,benign
Sep 18 06:07:07,kali,2005,Connection closed by 10.0.0.4 port 50911 [preauth],,,benign
Sep 18 06:07:21,kali,2009,Accepted password for dave from 10.0.0.3 port 48436 ssh2,10.0.0.3,dave,benign
Sep 18 06:07:39,kali,2889,Accepted password for svc_backup from 10.0.0.3 port 20803 ssh2,10.0.0.3,svc_backup,benign
Sep 18 06:07:53,kali,2938,PAM: Authentication failure for root from 192.168.100.100,192.168.100.100,root,benign
Sep 18 06:07:57,kali,2062,Failed password for svc_backup from 10.0.0.8 port 23820 ssh2,10.0.0.8,svc_backup,benign
Sep 18 06:08:00,kali,2746,Connection closed by 10.0.0.9 port 20746 [preauth],,,benign
Sep 18 06:08:05,kali,2114,Failed password for root from 10.0.0.50 port 55741 ssh2,10.0.0.50,root,attacker
Sep 18 06:08:14,kali,2704,Failed password for invalid user svc_backup from 192.168.100.104 port 22103 ssh2,192.168.100.104,svc_backup,benign
Sep 18 06:08:19,kali,2506,Failed password for invalid user testuser from 10.0.0.52 port 59289 ssh2,10.0.0.52,testuser,attacker
Sep 18 06:08:24,kali,2332,Connection closed by 10.0.0.6 port 39581 [preauth],,,benign
Sep 18 06:08:45,kali,2557,Failed password for carol from 10.0.0.8 port 22924 ssh2,10.0.0.8,carol,benign
Sep 18 06:08:59,kali,2281,Failed password for dave from 10.0.0.7 port 50585 ssh2,10.0.0.7,dave,benign
Sep 18 06:09:03,kali,2650,PAM: Authentication failure for svc_backup from 10.0.0.52,10.0.0.52,svc_backup,attacker
Sep 18 06:09:35,kali,2803,Failed password for root from 10.0.0.3 port 35057 ssh2,10.0.0.3,root,benign
Sep 18 06:09:52,kali,2399,Connection closed by 10.0.0.5 port 37234 [preauth],,,benign
Sep 18 06:09:55,kali,2055,Accepted password for dave from 10.0.0.5 port 45289 ssh2,10.0.0.5,dave,benign
Sep 18 06:10:02,kali,2836,PAM: Authentication failure for alice from 10.0.0.6,10.0.0.6,alice,benign
Sep 18 06:10:04,kali,2080,PAM: Authentication failure for alice from 192.168.100.100,192.168.100.100,alice,benign
Sep 18 06:10:25,kali,2111,Accepted password for testuser from 10.0.0.4 port 35985 ssh2,10.0.0.4,testuser,benign
Sep 18 06:10:26,kali,2073,Failed password for admin from 10.0.0.52 port 37691 ssh2,10.0.0.52,admin,attacker
Sep 18 06:10:46,kali,2441,Failed password for testuser from 10.0.0.2 port 35039 ssh2,10.0.0.2,testuser,benign
Sep 18 06:10:55,kali,2082,Connection closed by 10.0.0.52 port 54971 [preauth],,,benign
Sep 18 06:10:56,kali,2664,Failed password for carol from 10.0.0.6 port 53452 ssh2,10.0.0.6,carol,benign
Sep 18 06:10:58,kali,2309,Failed password for alice from 10.0.0.6 port 36409 ssh2,10.0.0.6,alice,benign
Sep 18 06:11:00,kali,2070,Accepted password for svc_backup from 10.0.0.2 port 22033 ssh2,10.0.0.2,svc_backup,benign
Sep 18 06:11:23,kali,2452,PAM: Authentication failure for root from 10.0.0.7,10.0.0.7,root,benign
Sep 18 06:11:24,kali,2599,Failed password for root from 10.0.0.8 port 38059 ssh2,10.0.0.8,root,benign
Sep 18 06:11:36,kali,2587,Failed password for bob from 10.0.0.2 port 31520 ssh2,10.0.0.2,bob,benign
Sep 18 06:11:58,kali,2387,Failed password for root from 10.0.0.3 port 34607 ssh2,10.0.0.3,root,benign
Sep 18 06:11:59,kali,2878,Failed password for dave from 10.0.0.51 port 23677 ssh2,10.0.0.51,dave,attacker
Sep 18 06:12:11,kali,2091,Failed password for testuser from 10.0.0.51 port 58375 ssh2,10.0.0.51,testuser,attacker
Sep 18 06:12:32,kali,2339,Failed password for dave from 10.0.0.8 port 45339 ssh2,10.0.0.8,dave,benign
Sep 18 06:12:32,kali,2503,PAM: Authentication failure for dave from 10.0.0.4,10.0.0.4,dave,benign
Sep 18 06:12:37,kali,2704,Failed password for alice from 192.168.100.104 port 34341 ssh2,192.168.100.104,alice,benign
Sep 18 06:13:16,kali,2896,Failed password for bob from 192.168.100.100 port 39368 ssh2,192.168.100.100,bob,benign
Sep 18 06:13:24,kali,2533,Failed password for alice from 10.0.0.2 port 46320 ssh2,10.0.0.2,alice,benign
